// Declarations for loader.MatchMakerMain
// Declarations written 2025-04-05T22:33:26.552071 by daikon.DynComp

decl-version 2.0
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 7
variable myastro.constants.Graha.BRIHASPATI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 6
variable myastro.constants.Graha.SHUKRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 13
variable myastro.constants.Graha.SHANI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Graha.RAHU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 11
variable myastro.constants.Graha.KETU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Graha.$VALUES
  var-kind variable
  dec-type myastro.constants.Graha[]
  rep-type hashcode
  flags nomod
  comparability 4
variable myastro.constants.Graha.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Graha.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Graha.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 5[47]
variable myastro.constants.Graha.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Graha.$VALUES[]
  flags synthetic classname non_null
  comparability 1[48]
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type myastro.constants.Rashi
  rep-type hashcode
  comparability 42
variable return.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 43

ppt myastro.constants.Rashi.Rashi(java.lang.String, int, myastro.constants.Graha):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags is_param
  comparability 5
variable myastro.constants.Graha.SURYA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.CHANDRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.MANGAL
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.BUDHA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.BRIHASPATI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.SHUKRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.SHANI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.RAHU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Graha.KETU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Graha.$VALUES
  var-kind variable
  dec-type myastro.constants.Graha[]
  rep-type hashcode
  flags nomod
  comparability 6
variable myastro.constants.Graha.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Graha.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Graha.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 7[10]
variable myastro.constants.Graha.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Graha.$VALUES[]
  flags synthetic classname non_null
  comparability 1[11]

ppt myastro.constants.Rashi.Rashi(java.lang.String, int, myastro.constants.Graha):::EXIT31
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags is_param non_null
  comparability 26
variable myastro.constants.Rashi.MESA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Rashi.VRISABHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Rashi.MITHUNA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Rashi.KARKATA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Rashi.SIMHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Rashi.KANYA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Rashi.TULA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Rashi.VRISHCIKA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Rashi.DHANUS
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 13
variable myastro.constants.Rashi.MAKARA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Rashi.KUMBHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Rashi.MINA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Rashi.MESA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.$VALUES
  var-kind variable
  dec-type myastro.constants.Rashi[]
  rep-type hashcode
  flags nomod
  comparability 10
variable myastro.constants.Rashi.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Rashi.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Rashi.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Rashi[]
  rep-type hashcode[]
  comparability 11[27]
variable myastro.constants.Rashi.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Rashi.$VALUES[]
  flags synthetic classname non_null
  comparability 1[28]
variable myastro.constants.Rashi.$VALUES[..].rashiAthipati
  var-kind field rashiAthipati
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 12[29]
variable myastro.constants.Rashi.VRISABHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.MITHUNA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.KARKATA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.SIMHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.KANYA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.TULA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.VRISHCIKA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.DHANUS.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.MAKARA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.KUMBHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Rashi.MINA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 14
variable myastro.constants.Graha.SURYA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.CHANDRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.MANGAL
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.BUDHA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.BRIHASPATI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.SHUKRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.SHANI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.RAHU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Graha.KETU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Graha.$VALUES
  var-kind variable
  dec-type myastro.constants.Graha[]
  rep-type hashcode
  flags nomod
  comparability 6
variable myastro.constants.Graha.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Graha.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Graha.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 7[30]
variable myastro.constants.Graha.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Graha.$VALUES[]
  flags synthetic classname non_null
  comparability 1[31]
variable this.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 5
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags is_param
  comparability 5

ppt myastro.constants.Rashi.getRashiAthipati():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags is_param non_null
  comparability 17
variable myastro.constants.Rashi.MESA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Rashi.VRISABHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Rashi.MITHUNA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Rashi.KARKATA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Rashi.SIMHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Rashi.KANYA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Rashi.TULA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Rashi.VRISHCIKA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Rashi.DHANUS
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Rashi.MAKARA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Rashi.KUMBHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Rashi.MINA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Rashi.MESA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.$VALUES
  var-kind variable
  dec-type myastro.constants.Rashi[]
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Rashi.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Rashi.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Rashi.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Rashi[]
  rep-type hashcode[]
  comparability 13[27]
variable myastro.constants.Rashi.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Rashi.$VALUES[]
  flags synthetic classname non_null
  comparability 1[28]
variable myastro.constants.Rashi.$VALUES[..].rashiAthipati
  var-kind field rashiAthipati
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 14[29]
variable myastro.constants.Rashi.VRISABHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.MITHUNA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.KARKATA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.SIMHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.KANYA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.TULA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.VRISHCIKA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.DHANUS.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.MAKARA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.KUMBHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.MINA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Graha.SURYA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 11
variable myastro.constants.Graha.CHANDRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 6
variable myastro.constants.Graha.MANGAL
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Graha.BUDHA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.BRIHASPATI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 4
variable myastro.constants.Graha.SHUKRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.SHANI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 10
variable myastro.constants.Graha.RAHU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Graha.KETU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 7
variable myastro.constants.Graha.$VALUES
  var-kind variable
  dec-type myastro.constants.Graha[]
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Graha.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Graha.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Graha.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 3[30]
variable myastro.constants.Graha.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Graha.$VALUES[]
  flags synthetic classname non_null
  comparability 1[31]
variable this.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 5

ppt myastro.constants.Rashi.getRashiAthipati():::EXIT36
ppt-type subexit
variable this
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags is_param non_null
  comparability 17
variable myastro.constants.Rashi.MESA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 21
variable myastro.constants.Rashi.VRISABHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Rashi.MITHUNA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 23
variable myastro.constants.Rashi.KARKATA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Rashi.SIMHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Rashi.KANYA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 17
variable myastro.constants.Rashi.TULA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 25
variable myastro.constants.Rashi.VRISHCIKA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Rashi.DHANUS
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 15
variable myastro.constants.Rashi.MAKARA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Rashi.KUMBHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 19
variable myastro.constants.Rashi.MINA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Rashi.MESA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.$VALUES
  var-kind variable
  dec-type myastro.constants.Rashi[]
  rep-type hashcode
  flags nomod
  comparability 12
variable myastro.constants.Rashi.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Rashi.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Rashi.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Rashi[]
  rep-type hashcode[]
  comparability 13[27]
variable myastro.constants.Rashi.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Rashi.$VALUES[]
  flags synthetic classname non_null
  comparability 1[28]
variable myastro.constants.Rashi.$VALUES[..].rashiAthipati
  var-kind field rashiAthipati
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 14[29]
variable myastro.constants.Rashi.VRISABHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.MITHUNA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.KARKATA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.SIMHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.KANYA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.TULA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.VRISHCIKA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.DHANUS.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.MAKARA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.KUMBHA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Rashi.MINA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 16
variable myastro.constants.Graha.SURYA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 11
variable myastro.constants.Graha.CHANDRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 6
variable myastro.constants.Graha.MANGAL
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 8
variable myastro.constants.Graha.BUDHA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.BRIHASPATI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 4
variable myastro.constants.Graha.SHUKRA
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 5
variable myastro.constants.Graha.SHANI
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 10
variable myastro.constants.Graha.RAHU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 9
variable myastro.constants.Graha.KETU
  var-kind variable
  dec-type myastro.constants.Graha
  rep-type hashcode
  flags nomod
  comparability 7
variable myastro.constants.Graha.$VALUES
  var-kind variable
  dec-type myastro.constants.Graha[]
  rep-type hashcode
  flags nomod
  comparability 2
variable myastro.constants.Graha.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Graha.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Graha.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 3[30]
variable myastro.constants.Graha.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Graha.$VALUES[]
  flags synthetic classname non_null
  comparability 1[31]
variable this.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 5
variable return
  var-kind return
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 5

ppt myastro.constants.Rashi.toDetailString():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags is_param non_null
  comparability 40
variable myastro.constants.Rashi.MESA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 26
variable myastro.constants.Rashi.VRISABHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 36
variable myastro.constants.Rashi.MITHUNA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 30
variable myastro.constants.Rashi.KARKATA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 20
variable myastro.constants.Rashi.SIMHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 32
variable myastro.constants.Rashi.KANYA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 18
variable myastro.constants.Rashi.TULA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 34
variable myastro.constants.Rashi.VRISHCIKA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 38
variable myastro.constants.Rashi.DHANUS
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 16
variable myastro.constants.Rashi.MAKARA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 24
variable myastro.constants.Rashi.KUMBHA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 22
variable myastro.constants.Rashi.MINA
  var-kind variable
  dec-type myastro.constants.Rashi
  rep-type hashcode
  flags nomod
  comparability 28
variable myastro.constants.Rashi.MESA.rashiAthipati
  var-kind field rashiAthipati
  dec-type myastro.constants.Graha
  rep-type hashcode
  comparability 27
variable myastro.constants.Rashi.$VALUES
  var-kind variable
  dec-type myastro.constants.Rashi[]
  rep-type hashcode
  flags nomod
  comparability 13
variable myastro.constants.Rashi.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args myastro.constants.Rashi.$VALUES
  flags synthetic classname non_null
  comparability 1
variable myastro.constants.Rashi.$VALUES[..]
  var-kind array
  array 1
  dec-type myastro.constants.Rashi[]
  rep-type hashcode[]
  comparability 14[42]
variable myastro.constants.Rashi.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args myastro.constants.Rashi.$VALUES[]
  flags synthetic classname non_null
  comparability 1[43]
variable myastro.constants.Rashi.$VALUES[..].rashiAthipati
  var-kind field rashiAthipati
  array 1
  dec-type myastro.constants.Graha[]
  rep-type hashcode[]
  comparability 15[44]
