// Declarations for org.argparser.ArgParserTest
// Declarations written 2025-04-06T01:27:21.481956 by daikon.DynComp

decl-version 2.0
  rep-type hashcode
  comparability 31
variable org.argparser.ArgParser$Record.DELIM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable org.argparser.ArgParser$Record.NOTYPE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.argparser.ArgParser$Record.BOOLEAN
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable org.argparser.ArgParser$Record.CHAR
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable org.argparser.ArgParser$Record.INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 10
variable org.argparser.ArgParser$Record.LONG
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 11
variable org.argparser.ArgParser$Record.FLOAT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 9
variable org.argparser.ArgParser$Record.DOUBLE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable org.argparser.ArgParser$Record.STRING
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable this.parser.defaultHelpOption.type
  var-kind field type
  dec-type int
  rep-type int
  comparability 37
variable this.parser.defaultHelpOption.numValues
  var-kind field numValues
  dec-type int
  rep-type int
  comparability 27
variable this.parser.defaultHelpOption.helpMsg
  var-kind field helpMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 28
variable this.parser.defaultHelpOption.helpMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.helpMsg
  flags synthetic to_string
  comparability 29
variable this.parser.defaultHelpOption.valueDesc
  var-kind field valueDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 38
variable this.parser.defaultHelpOption.valueDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.valueDesc
  flags synthetic to_string
  comparability 39
variable this.parser.defaultHelpOption.rangeDesc
  var-kind field rangeDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 32
variable this.parser.defaultHelpOption.rangeDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.rangeDesc
  flags synthetic to_string
  comparability 33
variable this.parser.defaultHelpOption.resHolder
  var-kind field resHolder
  dec-type java.lang.Object
  rep-type hashcode
  comparability 36
variable this.parser.defaultHelpOption.resHolder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.resHolder
  flags synthetic classname non_null
  comparability 1
variable this.parser.defaultHelpOption.rangeList
  var-kind field rangeList
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 34
variable this.parser.defaultHelpOption.rangeTail
  var-kind field rangeTail
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 35
variable this.parser.defaultHelpOption.convertCode
  var-kind field convertCode
  dec-type char
  rep-type int
  comparability 27
variable this.parser.defaultHelpOption.vval
  var-kind field vval
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.parser.defaultHelpOption.isVisible
  var-kind field isVisible
  dec-type boolean
  rep-type boolean
  comparability 30
variable org.argparser.ArgParser.this
  var-kind variable
  dec-type org.argparser.ArgParser
  rep-type hashcode
  flags non_null
  comparability 16
variable this.parser.firstHelpOption
  var-kind field firstHelpOption
  dec-type org.argparser.ArgParser$Record
  rep-type hashcode
  comparability 26
variable this.parser.firstHelpOption.nameList
  var-kind field nameList
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 31
variable this.parser.firstHelpOption.type
  var-kind field type
  dec-type int
  rep-type int
  comparability 49
variable this.parser.firstHelpOption.numValues
  var-kind field numValues
  dec-type int
  rep-type int
  comparability 27
variable this.parser.firstHelpOption.helpMsg
  var-kind field helpMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 28
variable this.parser.firstHelpOption.helpMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.helpMsg
  flags synthetic to_string
  comparability 43
variable this.parser.firstHelpOption.valueDesc
  var-kind field valueDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 50
variable this.parser.firstHelpOption.valueDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.valueDesc
  flags synthetic to_string
  comparability 51
variable this.parser.firstHelpOption.rangeDesc
  var-kind field rangeDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 44
variable this.parser.firstHelpOption.rangeDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.rangeDesc
  flags synthetic to_string
  comparability 45
variable this.parser.firstHelpOption.resHolder
  var-kind field resHolder
  dec-type java.lang.Object
  rep-type hashcode
  comparability 48
variable this.parser.firstHelpOption.resHolder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.resHolder
  flags synthetic classname non_null
  comparability 1
variable this.parser.firstHelpOption.rangeList
  var-kind field rangeList
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 46
variable this.parser.firstHelpOption.rangeTail
  var-kind field rangeTail
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 47
variable this.parser.firstHelpOption.convertCode
  var-kind field convertCode
  dec-type char
  rep-type int
  comparability 27
variable this.parser.firstHelpOption.vval
  var-kind field vval
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.parser.firstHelpOption.isVisible
  var-kind field isVisible
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.parser.printStream
  var-kind field printStream
  dec-type java.io.PrintStream
  rep-type hashcode
  comparability 55
variable this.parser.helpIndent
  var-kind field helpIndent
  dec-type int
  rep-type int
  comparability 52
variable this.parser.consoleColumns
  var-kind field consoleColumns
  dec-type int
  rep-type int
  comparability 25
variable this.parser.errMsg
  var-kind field errMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 41
variable this.parser.errMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.errMsg
  flags synthetic to_string
  comparability 42
variable this.parser.unmatchedArg
  var-kind field unmatchedArg
  dec-type java.lang.String
  rep-type hashcode
  comparability 58
variable this.parser.unmatchedArg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.unmatchedArg
  flags synthetic to_string
  comparability 59
variable org.argparser.ArgParser.validConversionCodes
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 17
variable org.argparser.ArgParser.validConversionCodes.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.argparser.ArgParser.validConversionCodes
  flags synthetic to_string
  comparability 18
variable org.argparser.ArgParser.EXIT_ON_ERROR
  var-kind variable
  dec-type int
  rep-type int
  comparability 14
variable org.argparser.ArgParser.EXIT_ON_UNMATCHED
  var-kind variable
  dec-type int
  rep-type int
  comparability 15
variable org.argparser.ArgParserTest.CLOSED
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 19
variable org.argparser.ArgParserTest.OPEN
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 22
variable org.argparser.ArgParserTest.ONE_WORD
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 21
variable org.argparser.ArgParserTest.MULTI_WORD
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 20
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgParserTest.add(java.lang.String, java.lang.Object):::EXIT315
ppt-type subexit
variable this
  var-kind variable
  dec-type org.argparser.ArgParserTest
  rep-type hashcode
  flags is_param non_null
  comparability 23
variable this.parser
  var-kind field parser
  dec-type org.argparser.ArgParser
  rep-type hashcode
  comparability 24
variable this.parser.matchList
  var-kind field matchList
  dec-type java.util.List
  rep-type hashcode
  comparability 54
variable this.parser.matchList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 26[60]
variable this.parser.matchList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.parser.matchList[]
  flags synthetic classname non_null
  comparability 1[61]
variable this.parser.matchList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.matchList
  flags synthetic classname non_null
  comparability 1
variable this.parser.synopsisString
  var-kind field synopsisString
  dec-type java.lang.String
  rep-type hashcode
  comparability 56
variable this.parser.synopsisString.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.synopsisString
  flags synthetic to_string
  comparability 57
variable this.parser.helpOptionsEnabled
  var-kind field helpOptionsEnabled
  dec-type boolean
  rep-type boolean
  comparability 53
variable this.parser.defaultHelpOption
  var-kind field defaultHelpOption
  dec-type org.argparser.ArgParser$Record
  rep-type hashcode
  comparability 26
variable this.parser.defaultHelpOption.nameList
  var-kind field nameList
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 31
variable org.argparser.ArgParser$Record.DELIM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable org.argparser.ArgParser$Record.NOTYPE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.argparser.ArgParser$Record.BOOLEAN
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable org.argparser.ArgParser$Record.CHAR
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable org.argparser.ArgParser$Record.INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 10
variable org.argparser.ArgParser$Record.LONG
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 11
variable org.argparser.ArgParser$Record.FLOAT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 9
variable org.argparser.ArgParser$Record.DOUBLE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable org.argparser.ArgParser$Record.STRING
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable this.parser.defaultHelpOption.type
  var-kind field type
  dec-type int
  rep-type int
  comparability 37
variable this.parser.defaultHelpOption.numValues
  var-kind field numValues
  dec-type int
  rep-type int
  comparability 27
variable this.parser.defaultHelpOption.helpMsg
  var-kind field helpMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 28
variable this.parser.defaultHelpOption.helpMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.helpMsg
  flags synthetic to_string
  comparability 29
variable this.parser.defaultHelpOption.valueDesc
  var-kind field valueDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 38
variable this.parser.defaultHelpOption.valueDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.valueDesc
  flags synthetic to_string
  comparability 39
variable this.parser.defaultHelpOption.rangeDesc
  var-kind field rangeDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 32
variable this.parser.defaultHelpOption.rangeDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.rangeDesc
  flags synthetic to_string
  comparability 33
variable this.parser.defaultHelpOption.resHolder
  var-kind field resHolder
  dec-type java.lang.Object
  rep-type hashcode
  comparability 36
variable this.parser.defaultHelpOption.resHolder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.resHolder
  flags synthetic classname non_null
  comparability 1
variable this.parser.defaultHelpOption.rangeList
  var-kind field rangeList
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 34
variable this.parser.defaultHelpOption.rangeTail
  var-kind field rangeTail
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 35
variable this.parser.defaultHelpOption.convertCode
  var-kind field convertCode
  dec-type char
  rep-type int
  comparability 27
variable this.parser.defaultHelpOption.vval
  var-kind field vval
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.parser.defaultHelpOption.isVisible
  var-kind field isVisible
  dec-type boolean
  rep-type boolean
  comparability 30
variable org.argparser.ArgParser.this
  var-kind variable
  dec-type org.argparser.ArgParser
  rep-type hashcode
  flags non_null
  comparability 16
variable this.parser.firstHelpOption
  var-kind field firstHelpOption
  dec-type org.argparser.ArgParser$Record
  rep-type hashcode
  comparability 26
variable this.parser.firstHelpOption.nameList
  var-kind field nameList
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 31
variable this.parser.firstHelpOption.type
  var-kind field type
  dec-type int
  rep-type int
  comparability 49
variable this.parser.firstHelpOption.numValues
  var-kind field numValues
  dec-type int
  rep-type int
  comparability 27
variable this.parser.firstHelpOption.helpMsg
  var-kind field helpMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 28
variable this.parser.firstHelpOption.helpMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.helpMsg
  flags synthetic to_string
  comparability 43
variable this.parser.firstHelpOption.valueDesc
  var-kind field valueDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 50
variable this.parser.firstHelpOption.valueDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.valueDesc
  flags synthetic to_string
  comparability 51
variable this.parser.firstHelpOption.rangeDesc
  var-kind field rangeDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 44
variable this.parser.firstHelpOption.rangeDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.rangeDesc
  flags synthetic to_string
  comparability 45
variable this.parser.firstHelpOption.resHolder
  var-kind field resHolder
  dec-type java.lang.Object
  rep-type hashcode
  comparability 48
variable this.parser.firstHelpOption.resHolder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.resHolder
  flags synthetic classname non_null
  comparability 1
variable this.parser.firstHelpOption.rangeList
  var-kind field rangeList
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 46
variable this.parser.firstHelpOption.rangeTail
  var-kind field rangeTail
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 47
variable this.parser.firstHelpOption.convertCode
  var-kind field convertCode
  dec-type char
  rep-type int
  comparability 27
variable this.parser.firstHelpOption.vval
  var-kind field vval
  dec-type boolean
  rep-type boolean
  comparability 40
variable this.parser.firstHelpOption.isVisible
  var-kind field isVisible
  dec-type boolean
  rep-type boolean
  comparability 30
variable this.parser.printStream
  var-kind field printStream
  dec-type java.io.PrintStream
  rep-type hashcode
  comparability 55
variable this.parser.helpIndent
  var-kind field helpIndent
  dec-type int
  rep-type int
  comparability 52
variable this.parser.consoleColumns
  var-kind field consoleColumns
  dec-type int
  rep-type int
  comparability 25
variable this.parser.errMsg
  var-kind field errMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 41
variable this.parser.errMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.errMsg
  flags synthetic to_string
  comparability 42
variable this.parser.unmatchedArg
  var-kind field unmatchedArg
  dec-type java.lang.String
  rep-type hashcode
  comparability 58
variable this.parser.unmatchedArg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.unmatchedArg
  flags synthetic to_string
  comparability 59
variable org.argparser.ArgParser.validConversionCodes
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 17
variable org.argparser.ArgParser.validConversionCodes.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.argparser.ArgParser.validConversionCodes
  flags synthetic to_string
  comparability 18
variable org.argparser.ArgParser.EXIT_ON_ERROR
  var-kind variable
  dec-type int
  rep-type int
  comparability 14
variable org.argparser.ArgParser.EXIT_ON_UNMATCHED
  var-kind variable
  dec-type int
  rep-type int
  comparability 15
variable org.argparser.ArgParserTest.CLOSED
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 19
variable org.argparser.ArgParserTest.OPEN
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 22
variable org.argparser.ArgParserTest.ONE_WORD
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 21
variable org.argparser.ArgParserTest.MULTI_WORD
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 20
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt org.argparser.ArgParserTest.checkStringArray(java.lang.String, java.lang.String[], java.lang.String[]):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.argparser.ArgParserTest
  rep-type hashcode
  flags is_param non_null
  comparability 26
variable this.parser
  var-kind field parser
  dec-type org.argparser.ArgParser
  rep-type hashcode
  comparability 19
variable this.parser.matchList
  var-kind field matchList
  dec-type java.util.List
  rep-type hashcode
  comparability 56
variable this.parser.matchList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 28[62]
variable this.parser.matchList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.parser.matchList[]
  flags synthetic classname non_null
  comparability 1[63]
variable this.parser.matchList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.matchList
  flags synthetic classname non_null
  comparability 1
variable this.parser.synopsisString
  var-kind field synopsisString
  dec-type java.lang.String
  rep-type hashcode
  comparability 58
variable this.parser.synopsisString.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.synopsisString
  flags synthetic to_string
  comparability 59
variable this.parser.helpOptionsEnabled
  var-kind field helpOptionsEnabled
  dec-type boolean
  rep-type boolean
  comparability 55
variable this.parser.defaultHelpOption
  var-kind field defaultHelpOption
  dec-type org.argparser.ArgParser$Record
  rep-type hashcode
  comparability 28
variable this.parser.defaultHelpOption.nameList
  var-kind field nameList
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 33
variable org.argparser.ArgParser$Record.DELIM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 10
variable org.argparser.ArgParser$Record.NOTYPE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 15
variable org.argparser.ArgParser$Record.BOOLEAN
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable org.argparser.ArgParser$Record.CHAR
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 9
variable org.argparser.ArgParser$Record.INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 13
variable org.argparser.ArgParser$Record.LONG
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 14
variable org.argparser.ArgParser$Record.FLOAT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.argparser.ArgParser$Record.DOUBLE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 11
variable org.argparser.ArgParser$Record.STRING
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 16
variable this.parser.defaultHelpOption.type
  var-kind field type
  dec-type int
  rep-type int
  comparability 39
variable this.parser.defaultHelpOption.numValues
  var-kind field numValues
  dec-type int
  rep-type int
  comparability 29
variable this.parser.defaultHelpOption.helpMsg
  var-kind field helpMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 30
variable this.parser.defaultHelpOption.helpMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.helpMsg
  flags synthetic to_string
  comparability 31
variable this.parser.defaultHelpOption.valueDesc
  var-kind field valueDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 40
variable this.parser.defaultHelpOption.valueDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.valueDesc
  flags synthetic to_string
  comparability 41
variable this.parser.defaultHelpOption.rangeDesc
  var-kind field rangeDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 34
variable this.parser.defaultHelpOption.rangeDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.rangeDesc
  flags synthetic to_string
  comparability 35
variable this.parser.defaultHelpOption.resHolder
  var-kind field resHolder
  dec-type java.lang.Object
  rep-type hashcode
  comparability 38
variable this.parser.defaultHelpOption.resHolder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.defaultHelpOption.resHolder
  flags synthetic classname non_null
  comparability 1
variable this.parser.defaultHelpOption.rangeList
  var-kind field rangeList
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 36
variable this.parser.defaultHelpOption.rangeTail
  var-kind field rangeTail
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 37
variable this.parser.defaultHelpOption.convertCode
  var-kind field convertCode
  dec-type char
  rep-type int
  comparability 29
variable this.parser.defaultHelpOption.vval
  var-kind field vval
  dec-type boolean
  rep-type boolean
  comparability 42
variable this.parser.defaultHelpOption.isVisible
  var-kind field isVisible
  dec-type boolean
  rep-type boolean
  comparability 32
variable org.argparser.ArgParser.this
  var-kind variable
  dec-type org.argparser.ArgParser
  rep-type hashcode
  flags non_null
  comparability 19
variable this.parser.firstHelpOption
  var-kind field firstHelpOption
  dec-type org.argparser.ArgParser$Record
  rep-type hashcode
  comparability 28
variable this.parser.firstHelpOption.nameList
  var-kind field nameList
  dec-type org.argparser.ArgParser$NameDesc
  rep-type hashcode
  comparability 33
variable this.parser.firstHelpOption.type
  var-kind field type
  dec-type int
  rep-type int
  comparability 51
variable this.parser.firstHelpOption.numValues
  var-kind field numValues
  dec-type int
  rep-type int
  comparability 29
variable this.parser.firstHelpOption.helpMsg
  var-kind field helpMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 30
variable this.parser.firstHelpOption.helpMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.helpMsg
  flags synthetic to_string
  comparability 45
variable this.parser.firstHelpOption.valueDesc
  var-kind field valueDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 52
variable this.parser.firstHelpOption.valueDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.valueDesc
  flags synthetic to_string
  comparability 53
variable this.parser.firstHelpOption.rangeDesc
  var-kind field rangeDesc
  dec-type java.lang.String
  rep-type hashcode
  comparability 46
variable this.parser.firstHelpOption.rangeDesc.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.rangeDesc
  flags synthetic to_string
  comparability 47
variable this.parser.firstHelpOption.resHolder
  var-kind field resHolder
  dec-type java.lang.Object
  rep-type hashcode
  comparability 50
variable this.parser.firstHelpOption.resHolder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.parser.firstHelpOption.resHolder
  flags synthetic classname non_null
  comparability 1
variable this.parser.firstHelpOption.rangeList
  var-kind field rangeList
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 48
variable this.parser.firstHelpOption.rangeTail
  var-kind field rangeTail
  dec-type org.argparser.ArgParser$RangeAtom
  rep-type hashcode
  comparability 49
variable this.parser.firstHelpOption.convertCode
  var-kind field convertCode
  dec-type char
  rep-type int
  comparability 29
variable this.parser.firstHelpOption.vval
  var-kind field vval
  dec-type boolean
  rep-type boolean
  comparability 42
variable this.parser.firstHelpOption.isVisible
  var-kind field isVisible
  dec-type boolean
  rep-type boolean
  comparability 32
variable this.parser.printStream
  var-kind field printStream
  dec-type java.io.PrintStream
  rep-type hashcode
  comparability 57
variable this.parser.helpIndent
  var-kind field helpIndent
  dec-type int
  rep-type int
  comparability 54
variable this.parser.consoleColumns
  var-kind field consoleColumns
  dec-type int
  rep-type int
  comparability 27
variable this.parser.errMsg
  var-kind field errMsg
  dec-type java.lang.String
  rep-type hashcode
  comparability 43
variable this.parser.errMsg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.errMsg
  flags synthetic to_string
  comparability 44
variable this.parser.unmatchedArg
  var-kind field unmatchedArg
  dec-type java.lang.String
  rep-type hashcode
  comparability 60
variable this.parser.unmatchedArg.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.parser.unmatchedArg
  flags synthetic to_string
  comparability 61
variable org.argparser.ArgParser.validConversionCodes
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 20
variable org.argparser.ArgParser.validConversionCodes.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.argparser.ArgParser.validConversionCodes
  flags synthetic to_string
  comparability 21
variable org.argparser.ArgParser.EXIT_ON_ERROR
  var-kind variable
  dec-type int
  rep-type int
  comparability 17
variable org.argparser.ArgParser.EXIT_ON_UNMATCHED
  var-kind variable
  dec-type int
  rep-type int
  comparability 18
variable org.argparser.ArgParserTest.CLOSED
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 22
variable org.argparser.ArgParserTest.OPEN
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 25
variable org.argparser.ArgParserTest.ONE_WORD
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 24
variable org.argparser.ArgParserTest.MULTI_WORD
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 23
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable arg1[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 5[64]
variable arg1[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
