// Declarations for org.fressian.Examples
// Declarations written 2025-04-06T01:26:56.033603 by daikon.DynComp

decl-version 2.0
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[6]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 6
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 16
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 17
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 18
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[17]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 18
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[17]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[17]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 17
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 13
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 15[12]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 19
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.fressian.Writer
  rep-type hashcode
  comparability 2
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianWriter.internalWriteFooter(int):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 4
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 9
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 14
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 12
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 10
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 11[20]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 5
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 6
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 7
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[6]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 7
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[6]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 6
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 16
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 17
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 18
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[17]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 18
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[17]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[17]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 17
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 13
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 15[12]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 19
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt org.fressian.FressianWriter.internalWriteFooter(int):::EXIT223
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 4
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 9
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 14
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 12
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 10
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 11[20]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 5
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 6
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 7
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[6]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 7
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[6]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 6
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 16
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 17
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 18
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[17]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 18
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[17]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[17]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 17
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 13
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 15[12]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 19
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt org.fressian.FressianWriter.clearCaches():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 3
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 8
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 13
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 11
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 9
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 10[19]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 4
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 5
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 5[5]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[5]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[5]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 5
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 15
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 16
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 17
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 16[16]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 17
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[16]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[16]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 16
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 12
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 14[11]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 18
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianWriter.clearCaches():::EXIT230
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 3
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 8
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 13
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 11
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 9
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 10[19]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 4
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 5
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 5[5]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[5]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[5]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 5
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 15
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 16
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 17
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 16[16]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 17
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[16]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[16]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 16
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 12
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 14[11]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 18
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianWriter.resetCaches():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 3
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 8
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 13
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 11
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 9
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 10[19]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 4
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 5
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 5[5]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[5]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[5]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 5
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 15
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 16
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 17
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 16[16]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 17
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[16]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[16]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 16
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 12
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 14[11]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 18
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianWriter.resetCaches():::EXIT235
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 3
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 4
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 9
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 14
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 12
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 10
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 11[20]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 5
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 6
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 7
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[6]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 7
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[6]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.priorityCache.keys[]
  flags synthetic classname non_null
  comparability 1[6]
variable this.priorityCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 6
variable this.structCache
  var-kind field structCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 16
variable this.structCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 17
variable this.structCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 18
variable this.structCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[17]
variable this.structCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 18
variable this.structCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.structCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.structCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 8[17]
variable this.structCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.structCache.keys[]
  flags synthetic classname non_null
  comparability 1[17]
variable this.structCache.count
  var-kind field count
  dec-type int
  rep-type int
  comparability 17
variable this.stringBuffer
  var-kind field stringBuffer
  dec-type byte[]
  rep-type hashcode
  comparability 13
variable this.stringBuffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 15[12]
variable this.writeHandlerLookup
  var-kind field writeHandlerLookup
  dec-type org.fressian.handlers.IWriteHandlerLookup
  rep-type hashcode
  comparability 19
variable this.writeHandlerLookup.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.writeHandlerLookup
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.fressian.Writer
  rep-type hashcode
  comparability 2
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.FressianWriter.getPriorityCache():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.FressianWriter
  rep-type hashcode
  flags is_param non_null
  comparability 2
variable this.out
  var-kind field out
  dec-type java.io.OutputStream
  rep-type hashcode
  comparability 3
variable this.out.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.out
  flags synthetic classname non_null
  comparability 1
variable this.rawOut
  var-kind field rawOut
  dec-type org.fressian.impl.RawOutput
  rep-type hashcode
  comparability 8
variable this.rawOut.os
  var-kind field os
  dec-type java.util.zip.CheckedOutputStream
  rep-type hashcode
  comparability 13
variable this.rawOut.bytesWritten
  var-kind field bytesWritten
  dec-type int
  rep-type int
  comparability 11
variable this.rawOut.buffer
  var-kind field buffer
  dec-type byte[]
  rep-type hashcode
  comparability 9
variable this.rawOut.buffer[..]
  var-kind array
  array 1
  dec-type byte[]
  rep-type int[]
  comparability 10[19]
variable this.priorityCache
  var-kind field priorityCache
  dec-type org.fressian.impl.InterleavedIndexHopMap
  rep-type hashcode
  comparability 4
variable this.priorityCache.cap
  var-kind field cap
  dec-type int
  rep-type int
  comparability 5
variable this.priorityCache.hopidx
  var-kind field hopidx
  dec-type int[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.hopidx[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 5[5]
variable this.priorityCache.keys
  var-kind field keys
  dec-type java.lang.Object[]
  rep-type hashcode
  comparability 6
variable this.priorityCache.keys.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.priorityCache.keys
  flags synthetic classname non_null
  comparability 1
variable this.priorityCache.keys[..]
  var-kind array
  array 1
  dec-type java.lang.Object[]
  rep-type hashcode[]
  comparability 7[5]
variable this.priorityCache.keys[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
