// Declarations for by.epam.christmasgift.main.Main
// Declarations written 2025-04-06T01:00:40.739921 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  flags synthetic to_string
  comparability 9
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 16
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  flags synthetic to_string
  comparability 17
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  flags synthetic to_string
  comparability 11
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  flags synthetic to_string
  comparability 5
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  flags synthetic to_string
  comparability 21
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 22
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  flags synthetic to_string
  comparability 23
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  flags synthetic to_string
  comparability 7
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 18
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  flags synthetic to_string
  comparability 19
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 24
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  flags synthetic to_string
  comparability 25
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 14
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  flags synthetic to_string
  comparability 15
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  flags synthetic to_string
  comparability 13
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$spi$LoggerFactory
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Appender
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 26
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Layout
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 27
variable name
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args name
  flags synthetic to_string
  comparability 3

ppt org.apache.log4j.PropertyConfigurator.registryGet(java.lang.String):::EXIT667
ppt-type subexit
variable this
  var-kind variable
  dec-type org.apache.log4j.PropertyConfigurator
  rep-type hashcode
  flags is_param non_null
  comparability 30
variable this.registry
  var-kind field registry
  dec-type java.util.Hashtable
  rep-type hashcode
  comparability 32
variable this.loggerFactory
  var-kind field loggerFactory
  dec-type org.apache.log4j.spi.LoggerFactory
  rep-type hashcode
  comparability 31
variable this.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerFactory
  flags synthetic classname non_null
  comparability 1
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  flags synthetic to_string
  comparability 9
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 16
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  flags synthetic to_string
  comparability 17
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  flags synthetic to_string
  comparability 11
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  flags synthetic to_string
  comparability 5
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  flags synthetic to_string
  comparability 21
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 22
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  flags synthetic to_string
  comparability 23
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  flags synthetic to_string
  comparability 7
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 18
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  flags synthetic to_string
  comparability 19
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 24
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  flags synthetic to_string
  comparability 25
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 14
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  flags synthetic to_string
  comparability 15
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  flags synthetic to_string
  comparability 13
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$spi$LoggerFactory
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Appender
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 26
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Layout
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 27
variable name
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args name
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type org.apache.log4j.Appender
  rep-type hashcode
  comparability 29
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.apache.log4j.PropertyConfigurator.class$(java.lang.String):::ENTER
ppt-type enter
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  flags synthetic to_string
  comparability 7
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 14
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  flags synthetic to_string
  comparability 15
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  flags synthetic to_string
  comparability 9
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  flags synthetic to_string
  comparability 3
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 18
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  flags synthetic to_string
  comparability 19
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  flags synthetic to_string
  comparability 21
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  flags synthetic to_string
  comparability 5
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 16
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  flags synthetic to_string
  comparability 17
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 22
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  flags synthetic to_string
  comparability 23
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  flags synthetic to_string
  comparability 13
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  flags synthetic to_string
  comparability 11
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$spi$LoggerFactory
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 26
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Appender
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 24
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Layout
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 25
variable x0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 27
variable x0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args x0
  flags synthetic to_string
  comparability 28

ppt org.apache.log4j.PropertyConfigurator.class$(java.lang.String):::EXIT85
ppt-type subexit
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 6
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  flags synthetic to_string
  comparability 7
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 14
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  flags synthetic to_string
  comparability 15
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 8
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  flags synthetic to_string
  comparability 9
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 2
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  flags synthetic to_string
  comparability 3
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 18
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  flags synthetic to_string
  comparability 19
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  flags synthetic to_string
  comparability 21
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 4
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  flags synthetic to_string
  comparability 5
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 16
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  flags synthetic to_string
  comparability 17
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 22
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  flags synthetic to_string
  comparability 23
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 12
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  flags synthetic to_string
  comparability 13
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  flags synthetic to_string
  comparability 11
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$spi$LoggerFactory
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 26
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Appender
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 24
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Layout
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 25
variable x0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 28
variable x0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args x0
  flags synthetic to_string
  comparability 29
variable return
  var-kind return
  dec-type java.lang.Class
  rep-type hashcode
  comparability 27

ppt org.apache.log4j.PropertyConfigurator.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.apache.log4j.PropertyConfigurator
  rep-type hashcode
  flags is_param non_null
  comparability 28
variable this.registry
  var-kind field registry
  dec-type java.util.Hashtable
  rep-type hashcode
  comparability 30
variable this.loggerFactory
  var-kind field loggerFactory
  dec-type org.apache.log4j.spi.LoggerFactory
  rep-type hashcode
  comparability 29
variable this.loggerFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.loggerFactory
  flags synthetic classname non_null
  comparability 1
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.CATEGORY_PREFIX
  flags synthetic to_string
  comparability 8
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_PREFIX
  flags synthetic to_string
  comparability 16
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.FACTORY_PREFIX
  flags synthetic to_string
  comparability 10
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 3
variable org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ADDITIVITY_PREFIX
  flags synthetic to_string
  comparability 4
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 19
variable org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_CATEGORY_PREFIX
  flags synthetic to_string
  comparability 20
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 21
variable org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.ROOT_LOGGER_PREFIX
  flags synthetic to_string
  comparability 22
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.APPENDER_PREFIX
  flags synthetic to_string
  comparability 6
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 17
variable org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.RENDERER_PREFIX
  flags synthetic to_string
  comparability 18
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 23
variable org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.THRESHOLD_PREFIX
  flags synthetic to_string
  comparability 24
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 13
variable org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.LOGGER_FACTORY_KEY
  flags synthetic to_string
  comparability 14
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 11
variable org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.PropertyConfigurator.INTERNAL_ROOT_NAME
  flags synthetic to_string
  comparability 12
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$spi$LoggerFactory
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 27
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Appender
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 25
variable org.apache.log4j.PropertyConfigurator.class$org$apache$log4j$Layout
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 26
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
