// Declarations for v.V
// Declarations written 2025-04-05T22:57:56.359639 by daikon.DynComp

decl-version 2.0
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._catch
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._catch._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._throw
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 66
variable v.Prologue._throw.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._throw
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._throw._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._stack
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 63
variable v.Prologue._stack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._stack
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._stack._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._unstack
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 73
variable v.Prologue._unstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._unstack
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._unstack._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._abort
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 8
variable v.Prologue._abort.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._abort
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._abort._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._true
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 72
variable v.Prologue._true.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._true
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._true._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._false
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 27
variable v.Prologue._false.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._false
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._false._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._if
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 34
variable v.Prologue._if.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._if
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._if._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._when
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 78
variable v.Prologue._when.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._when
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._when._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._choice
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 13
variable v.Prologue._choice.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._choice
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._choice._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._ifte
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 35
variable v.Prologue._ifte.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._ifte
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._ifte._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._while
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 79
variable v.Prologue._while.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._while
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._while._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._print
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 57
variable v.Prologue._print.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._print
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._print._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._println
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 58
variable v.Prologue._println.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._println
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._println._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._gets
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 30
variable v.Prologue._gets.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._gets
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._gets._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._peek
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 56
variable v.Prologue._peek.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._peek
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._peek._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._show
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 60
variable v.Prologue._show.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._show
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._show._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._vdebug
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 76
variable v.Prologue._vdebug.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._vdebug
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._vdebug._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._dframe
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 20
variable v.Prologue._dframe.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._dframe
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._dframe._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._debug
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 14
variable v.Prologue._debug.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._debug
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._debug._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._map
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 47
variable v.Prologue._map.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._map
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._map._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._map_i
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 48
variable v.Prologue._map_i.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._map_i
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._map_i._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._split
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 61
variable v.Prologue._split.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._split
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._split._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._split_i
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 62
variable v.Prologue._split_i.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._split_i
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._split_i._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._fold
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 28
variable v.Prologue._fold.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._fold
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._fold._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._fold_i
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 29
variable v.Prologue._fold_i.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._fold_i
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._fold_i._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._drop
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 22
variable v.Prologue._drop.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._drop
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._drop._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._take
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 65
variable v.Prologue._take.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._take
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._take._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._dequote
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 18
variable v.Prologue._dequote.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._dequote
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._dequote._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._dequoteenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 19
variable v.Prologue._dequoteenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._dequoteenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._dequoteenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._add
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 10
variable v.Prologue._add.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._add
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._add._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._sub
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 64
variable v.Prologue._sub.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._sub
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._sub._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._mul
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 51
variable v.Prologue._mul.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._mul
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._mul._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._div
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 21
variable v.Prologue._div.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._div
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._div._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._mod
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 50
variable v.Prologue._mod.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._mod
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._mod._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._gt
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 31
variable v.Prologue._gt.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._gt
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._gt._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._lt
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 45
variable v.Prologue._lt.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._lt
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._lt._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._lteq
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 46
variable v.Prologue._lteq.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._lteq
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._lteq._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._gteq
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 32
variable v.Prologue._gteq.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._gteq
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._gteq._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._eq
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 24
variable v.Prologue._eq.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._eq
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._eq._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._neq
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 52
variable v.Prologue._neq.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._neq
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._neq._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._and
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 11
variable v.Prologue._and.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._and
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._and._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._or
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 54
variable v.Prologue._or.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._or
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._or._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._not
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 53
variable v.Prologue._not.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._not
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._not._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._isbool
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 36
variable v.Prologue._isbool.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isbool
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isbool._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._isinteger
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 39
variable v.Prologue._isinteger.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isinteger
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isinteger._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._isdouble
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 38
variable v.Prologue._isdouble.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isdouble
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isdouble._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._issym
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 43
variable v.Prologue._issym.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._issym
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._issym._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._islist
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 40
variable v.Prologue._islist.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._islist
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._islist._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._isstr
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 42
variable v.Prologue._isstr.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isstr
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isstr._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._isnum
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 41
variable v.Prologue._isnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._isnum
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._isnum._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._ischar
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 37
variable v.Prologue._ischar.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._ischar
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._ischar._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._tostring
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 70
variable v.Prologue._tostring.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._tostring
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._tostring._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._toint
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 69
variable v.Prologue._toint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._toint
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._toint._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._todecimal
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 68
variable v.Prologue._todecimal.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._todecimal
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._todecimal._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._use
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 74
variable v.Prologue._use.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._use
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._use._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._useenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 75
variable v.Prologue._useenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._useenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._useenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._eval
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 25
variable v.Prologue._eval.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._eval
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._eval._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._evalenv
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 26
variable v.Prologue._evalenv.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._evalenv
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._evalenv._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._help
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 33
variable v.Prologue._help.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._help
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._help._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._env
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 23
variable v.Prologue._env.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._env
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._env._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable v.Prologue._time
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 67
variable v.Prologue._time.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._time
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._time._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 9
variable arg0
  var-kind variable
  dec-type v.Term
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 3
variable v.Type.TSymbol
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 93
variable v.Type.TQuote
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 91
variable v.Type.TFrame
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 87
variable v.Type.TString
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 92
variable v.Type.TInt
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 88
variable v.Type.TDouble
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 86
variable v.Type.TChar
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 84
variable v.Type.TBool
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 83
variable v.Type.TObject
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 89
variable v.Type.TOpen
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 90
variable v.Type.TClose
  var-kind variable
  dec-type v.Type
  rep-type hashcode
  flags nomod
  comparability 85
variable v.Type.$VALUES
  var-kind variable
  dec-type v.Type[]
  rep-type hashcode
  flags nomod
  comparability 81
variable v.Type.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Type.$VALUES
  flags synthetic classname non_null
  comparability 1
variable v.Type.$VALUES[..]
  var-kind array
  array 1
  dec-type v.Type[]
  rep-type hashcode[]
  comparability 82[94]
variable v.Type.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args v.Type.$VALUES[]
  flags synthetic classname non_null
  comparability 1[95]
variable arg0.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 4
variable arg0.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.val
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type v.Term
  rep-type hashcode
  flags is_param
  comparability 5
variable arg1.type
  var-kind field type
  dec-type v.Type
  rep-type hashcode
  comparability 6
variable arg1.val
  var-kind field val
  dec-type java.lang.Object
  rep-type hashcode
  comparability 7
variable arg1.val.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.val
  flags synthetic classname non_null
  comparability 1

ppt v.Prologue.isLt(v.Term, v.Term):::EXIT45
ppt-type subexit
variable v.Prologue._def
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 16
variable v.Prologue._def.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._def
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._def._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._set
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 60
variable v.Prologue._set.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args v.Prologue._set
  flags synthetic classname non_null
  comparability 1
variable v.Prologue._set._store
  var-kind field _store
  dec-type java.util.HashMap
  rep-type hashcode
  comparability 10
variable v.Prologue._me
  var-kind variable
  dec-type v.Cmd
  rep-type hashcode
  comparability 50
