// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 91
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 85
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 88
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 82
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 79
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 92
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 93
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 75
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 76[137]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[138]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 77[139]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 78[140]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 86
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 87
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 89
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 90
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 83
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 84
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 80
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 81
variable ded.model.Entity.defaultImageFillStyle.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable ded.model.Entity.defaultImageFillStyle.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultImageFillStyle.description
  flags synthetic to_string
  comparability 9
variable this.loc
  var-kind field loc
  dec-type java.awt.Point
  rep-type hashcode
  comparability 116
variable this.size
  var-kind field size
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 126
variable this.shape
  var-kind field shape
  dec-type ded.model.EntityShape
  rep-type hashcode
  comparability 14
variable this.shape.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 120
variable this.shape.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.shape.displayName
  flags synthetic to_string
  comparability 121
variable this.shape.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 122
variable this.fillColor
  var-kind field fillColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.fillColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.fillColor
  flags synthetic to_string
  comparability 111
variable this.lineColor
  var-kind field lineColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable this.lineColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.lineColor
  flags synthetic to_string
  comparability 115
variable this.textColor
  var-kind field textColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable this.textColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.textColor
  flags synthetic to_string
  comparability 127
variable this.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.name
  flags synthetic to_string
  comparability 117
variable this.nameAlign
  var-kind field nameAlign
  dec-type ded.model.TextAlign
  rep-type hashcode
  comparability 12
variable this.nameAlign.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 118
variable this.nameAlign.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.nameAlign.displayName
  flags synthetic to_string
  comparability 119
variable this.attributes
  var-kind field attributes
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.attributes.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.attributes
  flags synthetic to_string
  comparability 110
variable this.shapeParams
  var-kind field shapeParams
  dec-type int[]
  rep-type hashcode
  comparability 124
variable this.shapeParams[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 125[141]
variable this.shapeFlags
  var-kind field shapeFlags
  dec-type java.util.EnumSet
  rep-type hashcode
  comparability 123
variable this.shapeFlags.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.shapeFlags
  flags synthetic classname non_null
  comparability 1
variable this.anchorName
  var-kind field anchorName
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.anchorName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.anchorName
  flags synthetic to_string
  comparability 109
variable this.imageFileName
  var-kind field imageFileName
  dec-type java.lang.String
  rep-type hashcode
  comparability 108
variable this.imageFileName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.imageFileName
  flags synthetic to_string
  comparability 112
variable this.imageFillStyle
  var-kind field imageFillStyle
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  comparability 7
variable this.imageFillStyle.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 113
variable this.imageFillStyle.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.imageFillStyle.description
  flags synthetic to_string
  comparability 114
variable ded.model.Entity.$assertionsDisabled
  var-kind variable
  dec-type boolean
  rep-type boolean
  flags nomod
  comparability 4
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt ded.model.Entity.setFillColor(java.lang.String):::EXIT125
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.Entity
  rep-type hashcode
  flags is_param non_null
  comparability 107
variable ded.model.Entity.defaultShape
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 14
variable ded.model.EntityShape.ES_NO_SHAPE
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 47
variable ded.model.EntityShape.ES_RECTANGLE
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 59
variable ded.model.EntityShape.ES_ELLIPSE
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 43
variable ded.model.EntityShape.ES_CUBOID
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 31
variable ded.model.EntityShape.ES_CYLINDER
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 35
variable ded.model.EntityShape.ES_WINDOW
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 71
variable ded.model.EntityShape.ES_SCROLLBAR
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 63
variable ded.model.EntityShape.ES_PUSHBUTTON
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 51
variable ded.model.EntityShape.ES_TEXT_EDIT
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 67
variable ded.model.EntityShape.ES_DROPDOWN
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 39
variable ded.model.EntityShape.ES_COMBO_BOX
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 27
variable ded.model.EntityShape.ES_CHECK_BOX
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 23
variable ded.model.EntityShape.ES_RADIO_BUTTON
  var-kind variable
  dec-type ded.model.EntityShape
  rep-type hashcode
  flags nomod
  comparability 55
variable ded.model.EntityShape.ES_NO_SHAPE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 48
variable ded.model.EntityShape.ES_NO_SHAPE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_NO_SHAPE.displayName
  flags synthetic to_string
  comparability 49
variable ded.model.EntityShape.ES_NO_SHAPE.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 50
variable ded.model.EntityShape.$VALUES
  var-kind variable
  dec-type ded.model.EntityShape[]
  rep-type hashcode
  flags nomod
  comparability 18
variable ded.model.EntityShape.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.EntityShape.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.EntityShape.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.EntityShape[]
  rep-type hashcode[]
  comparability 19[128]
variable ded.model.EntityShape.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.EntityShape.$VALUES[]
  flags synthetic classname non_null
  comparability 1[129]
variable ded.model.EntityShape.$VALUES[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 20[130]
variable ded.model.EntityShape.$VALUES[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.EntityShape.$VALUES[].displayName
  flags synthetic to_string
  comparability 21[131]
variable ded.model.EntityShape.$VALUES[..].numParams
  var-kind field numParams
  array 1
  dec-type int[]
  rep-type int[]
  comparability 22[132]
variable ded.model.EntityShape.ES_RECTANGLE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 60
variable ded.model.EntityShape.ES_RECTANGLE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_RECTANGLE.displayName
  flags synthetic to_string
  comparability 61
variable ded.model.EntityShape.ES_RECTANGLE.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 62
variable ded.model.EntityShape.ES_ELLIPSE.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 44
variable ded.model.EntityShape.ES_ELLIPSE.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_ELLIPSE.displayName
  flags synthetic to_string
  comparability 45
variable ded.model.EntityShape.ES_ELLIPSE.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 46
variable ded.model.EntityShape.ES_CUBOID.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 32
variable ded.model.EntityShape.ES_CUBOID.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_CUBOID.displayName
  flags synthetic to_string
  comparability 33
variable ded.model.EntityShape.ES_CUBOID.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 34
variable ded.model.EntityShape.ES_CYLINDER.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 36
variable ded.model.EntityShape.ES_CYLINDER.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_CYLINDER.displayName
  flags synthetic to_string
  comparability 37
variable ded.model.EntityShape.ES_CYLINDER.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 38
variable ded.model.EntityShape.ES_WINDOW.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 72
variable ded.model.EntityShape.ES_WINDOW.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_WINDOW.displayName
  flags synthetic to_string
  comparability 73
variable ded.model.EntityShape.ES_WINDOW.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 74
variable ded.model.EntityShape.ES_SCROLLBAR.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 64
variable ded.model.EntityShape.ES_SCROLLBAR.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_SCROLLBAR.displayName
  flags synthetic to_string
  comparability 65
variable ded.model.EntityShape.ES_SCROLLBAR.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 66
variable ded.model.EntityShape.ES_PUSHBUTTON.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 52
variable ded.model.EntityShape.ES_PUSHBUTTON.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_PUSHBUTTON.displayName
  flags synthetic to_string
  comparability 53
variable ded.model.EntityShape.ES_PUSHBUTTON.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 54
variable ded.model.EntityShape.ES_TEXT_EDIT.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 68
variable ded.model.EntityShape.ES_TEXT_EDIT.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_TEXT_EDIT.displayName
  flags synthetic to_string
  comparability 69
variable ded.model.EntityShape.ES_TEXT_EDIT.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 70
variable ded.model.EntityShape.ES_DROPDOWN.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 40
variable ded.model.EntityShape.ES_DROPDOWN.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_DROPDOWN.displayName
  flags synthetic to_string
  comparability 41
variable ded.model.EntityShape.ES_DROPDOWN.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 42
variable ded.model.EntityShape.ES_COMBO_BOX.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 28
variable ded.model.EntityShape.ES_COMBO_BOX.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_COMBO_BOX.displayName
  flags synthetic to_string
  comparability 29
variable ded.model.EntityShape.ES_COMBO_BOX.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 30
variable ded.model.EntityShape.ES_CHECK_BOX.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 24
variable ded.model.EntityShape.ES_CHECK_BOX.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_CHECK_BOX.displayName
  flags synthetic to_string
  comparability 25
variable ded.model.EntityShape.ES_CHECK_BOX.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 26
variable ded.model.EntityShape.ES_RADIO_BUTTON.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 56
variable ded.model.EntityShape.ES_RADIO_BUTTON.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.EntityShape.ES_RADIO_BUTTON.displayName
  flags synthetic to_string
  comparability 57
variable ded.model.EntityShape.ES_RADIO_BUTTON.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 58
variable ded.model.Entity.defaultShape.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable ded.model.Entity.defaultShape.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultShape.displayName
  flags synthetic to_string
  comparability 15
variable ded.model.Entity.defaultShape.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 16
variable ded.model.Entity.defaultFillColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable ded.model.Entity.defaultFillColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultFillColor
  flags synthetic to_string
  comparability 6
variable ded.model.Entity.defaultLineColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable ded.model.Entity.defaultLineColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultLineColor
  flags synthetic to_string
  comparability 11
variable ded.model.Entity.defaultTextColor
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 10
variable ded.model.Entity.defaultTextColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultTextColor
  flags synthetic to_string
  comparability 17
variable ded.model.Entity.defaultNameAlign
  var-kind variable
  dec-type ded.model.TextAlign
  rep-type hashcode
  flags nomod
  comparability 12
variable ded.model.TextAlign.TA_LEFT
  var-kind variable
  dec-type ded.model.TextAlign
  rep-type hashcode
  flags nomod
  comparability 101
variable ded.model.TextAlign.TA_CENTER
  var-kind variable
  dec-type ded.model.TextAlign
  rep-type hashcode
  flags nomod
  comparability 98
variable ded.model.TextAlign.TA_RIGHT
  var-kind variable
  dec-type ded.model.TextAlign
  rep-type hashcode
  flags nomod
  comparability 104
variable ded.model.TextAlign.TA_LEFT.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 102
variable ded.model.TextAlign.TA_LEFT.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.TextAlign.TA_LEFT.displayName
  flags synthetic to_string
  comparability 103
variable ded.model.TextAlign.$VALUES
  var-kind variable
  dec-type ded.model.TextAlign[]
  rep-type hashcode
  flags nomod
  comparability 94
variable ded.model.TextAlign.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.TextAlign.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.TextAlign.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.TextAlign[]
  rep-type hashcode[]
  comparability 95[133]
variable ded.model.TextAlign.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.TextAlign.$VALUES[]
  flags synthetic classname non_null
  comparability 1[134]
variable ded.model.TextAlign.$VALUES[..].displayName
  var-kind field displayName
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 96[135]
variable ded.model.TextAlign.$VALUES[..].displayName.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.TextAlign.$VALUES[].displayName
  flags synthetic to_string
  comparability 97[136]
variable ded.model.TextAlign.TA_CENTER.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 99
variable ded.model.TextAlign.TA_CENTER.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.TextAlign.TA_CENTER.displayName
  flags synthetic to_string
  comparability 100
variable ded.model.TextAlign.TA_RIGHT.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 105
variable ded.model.TextAlign.TA_RIGHT.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.TextAlign.TA_RIGHT.displayName
  flags synthetic to_string
  comparability 106
variable ded.model.Entity.defaultNameAlign.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable ded.model.Entity.defaultNameAlign.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultNameAlign.displayName
  flags synthetic to_string
  comparability 13
variable ded.model.Entity.defaultImageFillStyle
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 91
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 85
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 88
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 82
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 79
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 92
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 93
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 75
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 76[137]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[138]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 77[139]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 78[140]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 86
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 87
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 89
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 90
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 83
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 84
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 80
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 81
variable ded.model.Entity.defaultImageFillStyle.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 8
variable ded.model.Entity.defaultImageFillStyle.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.Entity.defaultImageFillStyle.description
  flags synthetic to_string
  comparability 9
variable this.loc
  var-kind field loc
  dec-type java.awt.Point
  rep-type hashcode
  comparability 116
variable this.size
  var-kind field size
  dec-type java.awt.Dimension
  rep-type hashcode
  comparability 126
variable this.shape
  var-kind field shape
  dec-type ded.model.EntityShape
  rep-type hashcode
  comparability 14
variable this.shape.displayName
  var-kind field displayName
  dec-type java.lang.String
  rep-type hashcode
  comparability 120
variable this.shape.displayName.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.shape.displayName
  flags synthetic to_string
  comparability 121
variable this.shape.numParams
  var-kind field numParams
  dec-type int
  rep-type int
  comparability 122
variable this.fillColor
  var-kind field fillColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable this.fillColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.fillColor
  flags synthetic to_string
  comparability 111
variable this.lineColor
  var-kind field lineColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable this.lineColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.lineColor
  flags synthetic to_string
  comparability 115
variable this.textColor
  var-kind field textColor
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable this.textColor.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.textColor
  flags synthetic to_string
  comparability 127
variable this.name
  var-kind field name
