// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
  comparability 1[15]
variable this.ejecuciones[..].tiempoEjecucion
  var-kind field tiempoEjecucion
  array 1
  dec-type long[]
  rep-type int[]
  comparability 12[16]
variable this.ejecuciones[..].banderaEjecutar
  var-kind field banderaEjecutar
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 10[17]
variable this.tiempoProceso
  var-kind field tiempoProceso
  dec-type long
  rep-type int
  comparability 13
variable this.banderaProcesar
  var-kind field banderaProcesar
  dec-type boolean
  rep-type boolean
  comparability 8
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 5
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 6

ppt agapi.Proceso.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.Proceso
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable agapi.Proceso.numeroEjecuciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.ejecuciones
  var-kind field ejecuciones
  dec-type agapi.Ejecucion[]
  rep-type hashcode
  comparability 3
variable this.ejecuciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.ejecuciones
  flags synthetic classname non_null
  comparability 1
variable this.ejecuciones[..]
  var-kind array
  array 1
  dec-type agapi.Ejecucion[]
  rep-type hashcode[]
  comparability 7[2]
variable this.ejecuciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.ejecuciones[..].generaciones
  var-kind field generaciones
  array 1
  dec-type agapi.Generacion[][]
  rep-type hashcode[]
  comparability 9[12]
variable this.ejecuciones[..].generaciones.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[].generaciones
  flags synthetic classname non_null
  comparability 1[13]
variable this.ejecuciones[..].tiempoEjecucion
  var-kind field tiempoEjecucion
  array 1
  dec-type long[]
  rep-type int[]
  comparability 10[14]
variable this.ejecuciones[..].banderaEjecutar
  var-kind field banderaEjecutar
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 8[15]
variable this.tiempoProceso
  var-kind field tiempoProceso
  dec-type long
  rep-type int
  comparability 11
variable this.banderaProcesar
  var-kind field banderaProcesar
  dec-type boolean
  rep-type boolean
  comparability 6
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt agapi.Proceso.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Proceso
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable agapi.Proceso.numeroEjecuciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.ejecuciones
  var-kind field ejecuciones
  dec-type agapi.Ejecucion[]
  rep-type hashcode
  comparability 3
variable this.ejecuciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.ejecuciones
  flags synthetic classname non_null
  comparability 1
variable this.ejecuciones[..]
  var-kind array
  array 1
  dec-type agapi.Ejecucion[]
  rep-type hashcode[]
  comparability 8[2]
variable this.ejecuciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.ejecuciones[..].generaciones
  var-kind field generaciones
  array 1
  dec-type agapi.Generacion[][]
  rep-type hashcode[]
  comparability 10[13]
variable this.ejecuciones[..].generaciones.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[].generaciones
  flags synthetic classname non_null
  comparability 1[14]
variable this.ejecuciones[..].tiempoEjecucion
  var-kind field tiempoEjecucion
  array 1
  dec-type long[]
  rep-type int[]
  comparability 11[15]
variable this.ejecuciones[..].banderaEjecutar
  var-kind field banderaEjecutar
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 9[16]
variable this.tiempoProceso
  var-kind field tiempoProceso
  dec-type long
  rep-type int
  comparability 12
variable this.banderaProcesar
  var-kind field banderaProcesar
  dec-type boolean
  rep-type boolean
  comparability 7
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt agapi.Proceso.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.Proceso
  rep-type hashcode
  flags is_param non_null
  comparability 5
variable agapi.Proceso.numeroEjecuciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.ejecuciones
  var-kind field ejecuciones
  dec-type agapi.Ejecucion[]
  rep-type hashcode
  comparability 3
variable this.ejecuciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.ejecuciones
  flags synthetic classname non_null
  comparability 1
variable this.ejecuciones[..]
  var-kind array
  array 1
  dec-type agapi.Ejecucion[]
  rep-type hashcode[]
  comparability 7[2]
variable this.ejecuciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.ejecuciones[..].generaciones
  var-kind field generaciones
  array 1
  dec-type agapi.Generacion[][]
  rep-type hashcode[]
  comparability 9[12]
variable this.ejecuciones[..].generaciones.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[].generaciones
  flags synthetic classname non_null
  comparability 1[13]
variable this.ejecuciones[..].tiempoEjecucion
  var-kind field tiempoEjecucion
  array 1
  dec-type long[]
  rep-type int[]
  comparability 10[14]
variable this.ejecuciones[..].banderaEjecutar
  var-kind field banderaEjecutar
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 8[15]
variable this.tiempoProceso
  var-kind field tiempoProceso
  dec-type long
  rep-type int
  comparability 11
variable this.banderaProcesar
  var-kind field banderaProcesar
  dec-type boolean
  rep-type boolean
  comparability 6
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt agapi.Proceso.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Proceso
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable agapi.Proceso.numeroEjecuciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.ejecuciones
  var-kind field ejecuciones
  dec-type agapi.Ejecucion[]
  rep-type hashcode
  comparability 3
variable this.ejecuciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.ejecuciones
  flags synthetic classname non_null
  comparability 1
variable this.ejecuciones[..]
  var-kind array
  array 1
  dec-type agapi.Ejecucion[]
  rep-type hashcode[]
  comparability 8[2]
variable this.ejecuciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.ejecuciones[..].generaciones
  var-kind field generaciones
  array 1
  dec-type agapi.Generacion[][]
  rep-type hashcode[]
  comparability 10[13]
variable this.ejecuciones[..].generaciones.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.ejecuciones[].generaciones
  flags synthetic classname non_null
  comparability 1[14]
variable this.ejecuciones[..].tiempoEjecucion
  var-kind field tiempoEjecucion
  array 1
  dec-type long[]
  rep-type int[]
  comparability 11[15]
variable this.ejecuciones[..].banderaEjecutar
  var-kind field banderaEjecutar
  array 1
  dec-type boolean[]
  rep-type boolean[]
  comparability 9[16]
variable this.tiempoProceso
  var-kind field tiempoProceso
  dec-type long
  rep-type int
  comparability 12
variable this.banderaProcesar
  var-kind field banderaProcesar
  dec-type boolean
  rep-type boolean
  comparability 7
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 4
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt agapi.Ejecucion:::CLASS
ppt-type class
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt agapi.Ejecucion:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type agapi.Ejecucion
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.generaciones
  var-kind field generaciones
  dec-type agapi.Generacion[]
  rep-type hashcode
  comparability 3
variable this.generaciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generaciones
  flags synthetic classname non_null
  comparability 1
variable this.generaciones[..]
  var-kind array
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 6[2]
variable this.generaciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.generaciones[..].poblacion
  var-kind field poblacion
  array 1
  dec-type agapi.Poblacion[]
  rep-type hashcode[]
  comparability 9[12]
variable this.generaciones[..].poblacion.individuos
  var-kind field individuos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[13]
variable this.generaciones[..].poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.individuos
  flags synthetic classname non_null
  comparability 1[14]
variable this.generaciones[..].poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[15]
variable this.generaciones[..].poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1[16]
variable this.generaciones[..].poblacion.peorIndividuo
  var-kind field peorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[17]
variable this.generaciones[..].poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1[18]
variable this.generaciones[..].poblacion.media
  var-kind field media
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[19]
variable this.generaciones[..].poblacion.desviacion
  var-kind field desviacion
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[20]
variable this.generaciones[..].generador
  var-kind field generador
  array 1
  dec-type agapi.Generador[]
  rep-type hashcode[]
  comparability 8[21]
variable this.generaciones[..].generador.generacion
  var-kind field generacion
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 6[22]
variable this.generaciones[..].generador.nuevos
  var-kind field nuevos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[23]
variable this.generaciones[..].generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.nuevos
  flags synthetic classname non_null
  comparability 1[24]
variable this.generaciones[..].generador.padres
  var-kind field padres
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[25]
variable this.generaciones[..].generador.padres.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.padres
  flags synthetic classname non_null
  comparability 1[26]
variable this.generaciones[..].generador.hijos
  var-kind field hijos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[27]
variable this.generaciones[..].generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.hijos
  flags synthetic classname non_null
  comparability 1[28]
variable this.generaciones[..].generador.exitosos
  var-kind field exitosos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[29]
variable this.generaciones[..].generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.exitosos
  flags synthetic classname non_null
  comparability 1[30]
variable this.generaciones[..].generador.mejor
  var-kind field mejor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[31]
variable this.generaciones[..].generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.mejor
  flags synthetic classname non_null
  comparability 1[32]
variable this.generaciones[..].generador.peor
  var-kind field peor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[33]
variable this.generaciones[..].generador.peor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.peor
  flags synthetic classname non_null
  comparability 1[34]
variable this.generaciones[..].generador.sum
  var-kind field sum
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[35]
variable this.generaciones[..].generador.sum2
  var-kind field sum2
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[36]
variable this.generaciones[..].generador.adicionales
  var-kind field adicionales
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[37]
variable this.generaciones[..].generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.adicionales
  flags synthetic classname non_null
  comparability 1[38]
variable this.generaciones[..].generador.indice
  var-kind field indice
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[39]
variable this.tiempoEjecucion
  var-kind field tiempoEjecucion
  dec-type long
  rep-type int
  comparability 11
variable this.banderaEjecutar
  var-kind field banderaEjecutar
  dec-type boolean
  rep-type boolean
  comparability 5

ppt agapi.Ejecucion.Ejecucion():::ENTER
ppt-type enter

ppt agapi.Ejecucion.Ejecucion():::EXIT30
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Ejecucion
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.generaciones
  var-kind field generaciones
  dec-type agapi.Generacion[]
  rep-type hashcode
  comparability 3
variable this.generaciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generaciones
  flags synthetic classname non_null
  comparability 1
variable this.generaciones[..]
  var-kind array
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 6[2]
variable this.generaciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.generaciones[..].poblacion
  var-kind field poblacion
  array 1
  dec-type agapi.Poblacion[]
  rep-type hashcode[]
  comparability 9[12]
variable this.generaciones[..].poblacion.individuos
  var-kind field individuos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[13]
variable this.generaciones[..].poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.individuos
  flags synthetic classname non_null
  comparability 1[14]
variable this.generaciones[..].poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[15]
variable this.generaciones[..].poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1[16]
variable this.generaciones[..].poblacion.peorIndividuo
  var-kind field peorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[17]
variable this.generaciones[..].poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1[18]
variable this.generaciones[..].poblacion.media
  var-kind field media
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[19]
variable this.generaciones[..].poblacion.desviacion
  var-kind field desviacion
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[20]
variable this.generaciones[..].generador
  var-kind field generador
  array 1
  dec-type agapi.Generador[]
  rep-type hashcode[]
  comparability 8[21]
variable this.generaciones[..].generador.generacion
  var-kind field generacion
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 6[22]
variable this.generaciones[..].generador.nuevos
  var-kind field nuevos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[23]
variable this.generaciones[..].generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.nuevos
  flags synthetic classname non_null
  comparability 1[24]
variable this.generaciones[..].generador.padres
  var-kind field padres
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[25]
variable this.generaciones[..].generador.padres.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.padres
  flags synthetic classname non_null
  comparability 1[26]
variable this.generaciones[..].generador.hijos
  var-kind field hijos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[27]
variable this.generaciones[..].generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.hijos
  flags synthetic classname non_null
  comparability 1[28]
variable this.generaciones[..].generador.exitosos
  var-kind field exitosos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[29]
variable this.generaciones[..].generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.exitosos
  flags synthetic classname non_null
  comparability 1[30]
variable this.generaciones[..].generador.mejor
  var-kind field mejor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[31]
variable this.generaciones[..].generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.mejor
  flags synthetic classname non_null
  comparability 1[32]
variable this.generaciones[..].generador.peor
  var-kind field peor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[33]
variable this.generaciones[..].generador.peor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.peor
  flags synthetic classname non_null
  comparability 1[34]
variable this.generaciones[..].generador.sum
  var-kind field sum
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[35]
variable this.generaciones[..].generador.sum2
  var-kind field sum2
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[36]
variable this.generaciones[..].generador.adicionales
  var-kind field adicionales
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[37]
variable this.generaciones[..].generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.adicionales
  flags synthetic classname non_null
  comparability 1[38]
variable this.generaciones[..].generador.indice
  var-kind field indice
  array 1
  dec-type int[]
  rep-type int[]
  comparability 6[39]
variable this.tiempoEjecucion
  var-kind field tiempoEjecucion
  dec-type long
  rep-type int
  comparability 11
variable this.banderaEjecutar
  var-kind field banderaEjecutar
  dec-type boolean
  rep-type boolean
  comparability 5

ppt agapi.Ejecucion.getNumeroGeneraciones():::ENTER
ppt-type enter
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2

ppt agapi.Ejecucion.getNumeroGeneraciones():::EXIT44
ppt-type subexit
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 3

ppt agapi.Ejecucion.setNumeroGeneraciones(int):::ENTER
ppt-type enter
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt agapi.Ejecucion.setNumeroGeneraciones(int):::EXIT71
ppt-type subexit
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt agapi.Ejecucion.getGeneraciones():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.Ejecucion
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable agapi.Ejecucion.numeroGeneraciones
  var-kind variable
  dec-type int
  rep-type int
  comparability 2
variable this.generaciones
  var-kind field generaciones
  dec-type agapi.Generacion[]
  rep-type hashcode
  comparability 3
variable this.generaciones.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generaciones
  flags synthetic classname non_null
  comparability 1
variable this.generaciones[..]
  var-kind array
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 6[2]
variable this.generaciones[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[]
  flags synthetic classname non_null
  comparability 1[2]
variable this.generaciones[..].poblacion
  var-kind field poblacion
  array 1
  dec-type agapi.Poblacion[]
  rep-type hashcode[]
  comparability 9[12]
variable this.generaciones[..].poblacion.individuos
  var-kind field individuos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[13]
variable this.generaciones[..].poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.individuos
  flags synthetic classname non_null
  comparability 1[14]
variable this.generaciones[..].poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[15]
variable this.generaciones[..].poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1[16]
variable this.generaciones[..].poblacion.peorIndividuo
  var-kind field peorIndividuo
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[17]
variable this.generaciones[..].poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1[18]
variable this.generaciones[..].poblacion.media
  var-kind field media
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[19]
variable this.generaciones[..].poblacion.desviacion
  var-kind field desviacion
  array 1
  dec-type double[]
  rep-type double[]
  comparability 10[20]
variable this.generaciones[..].generador
  var-kind field generador
  array 1
  dec-type agapi.Generador[]
  rep-type hashcode[]
  comparability 8[21]
variable this.generaciones[..].generador.generacion
  var-kind field generacion
  array 1
  dec-type agapi.Generacion[]
  rep-type hashcode[]
  comparability 6[22]
variable this.generaciones[..].generador.nuevos
  var-kind field nuevos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[23]
variable this.generaciones[..].generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.nuevos
  flags synthetic classname non_null
  comparability 1[24]
variable this.generaciones[..].generador.padres
  var-kind field padres
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[25]
variable this.generaciones[..].generador.padres.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.padres
  flags synthetic classname non_null
  comparability 1[26]
variable this.generaciones[..].generador.hijos
  var-kind field hijos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[27]
variable this.generaciones[..].generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.hijos
  flags synthetic classname non_null
  comparability 1[28]
variable this.generaciones[..].generador.exitosos
  var-kind field exitosos
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[29]
variable this.generaciones[..].generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.exitosos
  flags synthetic classname non_null
  comparability 1[30]
variable this.generaciones[..].generador.mejor
  var-kind field mejor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[31]
variable this.generaciones[..].generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.mejor
  flags synthetic classname non_null
  comparability 1[32]
variable this.generaciones[..].generador.peor
  var-kind field peor
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 6[33]
variable this.generaciones[..].generador.peor.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generaciones[].generador.peor
  flags synthetic classname non_null
  comparability 1[34]
variable this.generaciones[..].generador.sum
  var-kind field sum
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[35]
variable this.generaciones[..].generador.sum2
  var-kind field sum2
  array 1
  dec-type double[]
  rep-type double[]
  comparability 6[36]
variable this.generaciones[..].generador.adicionales
  var-kind field adicionales
  array 1
  dec-type agapi.Individuo[][]
  rep-type hashcode[]
  comparability 6[37]
